Name,Score,Email_Address
Aaron Castillo,563,[email]
Aaron Golden,934,[email]
Aaron Robinson,612,[email]
Abigail Cruz,732,[email]
Adam Arnold,624,[email]
Adam Dominguez,860,[email]
Adam Jensen,674,[email]
Adam Johnson Jr.,571,[email]
Adam Taylor,952,[email]
Adrian Parker,859,[email]
Aimee White,981,[email]
Albert Booth,838,[email]
Alejandro Freeman,762,[email]
Alexander Dominguez,924,[email]
Alexandra Owen,561,[email]
Alexandra Williams,861,[email]
Alexis Villa,624,[email]
Alfred Wright,880,[email]
Alicia Johnson,822,[email]
Alisha Gardner,875,[email]
Allen Ramirez,906,[email]
Allison Jackson,862,[email]
Allison Orozco,730,[email]
Allison Thompson,985,[email]
Alvin Cruz,717,[email]
Alyssa Walker,682,[email]
Amanda Castro,569,[email]
Amanda Holland,546,[email]
Amanda Mason,592,[email]
Amanda Miller,715,[email]
Amanda Reed,857,[email]
Amanda Rosales,632,[email]
Amanda Rose,634,[email]
Amber Lopez,720,[email]
Amber Sparks,620,[email]
Andre King,599,[email]
Andre Sanders,526,[email]
Andrea Crawford,684,[email]
Andrea Day,996,[email]
Andrea Patrick,853,[email]
Andrea Taylor,558,[email]
Andrew Barnes,646,[email]
Andrew Brown,860,[email]
Andrew Fisher,804,[email]
Andrew Gutierrez,873,[email]
Andrew Johnson,956,[email]
Andrew Owens,992,[email]
Andrew Rowe,951,[email]
Andrew Waters,969,[email]
Angel Brown,988,[email]
Angel Morgan,618,[email]
Angel Thompson,790,[email]
Angela Gamble,958,[email]
Angela Hall,732,[email]
Angela Wells,724,[email]
Angela Yu,582,[email]
Angelica Contreras,985,[email]
Ann Anderson,599,[email]
Ann Lucas,991,[email]
Anna Carr,579,[email]
Anna Smith,925,[email]
Annette Collins,932,[email]
Annette Jones,938,[email]
Anthony Bridges,885,[email]
Anthony Gonzalez,770,[email]
Anthony Guzman,971,[email]
Anthony Howard,817,[email]
Anthony Richmond,687,[email]
Anthony Williams,580,[email]
Antonio Smith,569,[email]
Arthur Jones,534,[email]
Ashley Clark,956,[email]
Ashley Hunter,511,[email]
Ashley Johnson,609,[email]
Ashley Keller,843,[email]
Ashley King,684,[email]
Ashley Mahoney,773,[email]
Ashley Miller,724,[email]
Ashley Sherman,890,[email]
Audrey Ferguson,656,[email]
Austin Horn MD,808,[email]
Austin Johnson,642,[email]
Austin Obrien,937,[email]
Austin Porter,648,[email]
Austin Stokes,834,[email]
Barbara Alexander,915,[email]
Barbara Brown,570,[email]
Barbara Harris,966,[email]
Barbara Smith,964,[email]
Benjamin Rodriguez,703,[email]
Beverly Lozano,553,[email]
Bianca Webster,656,[email]
Bobby Clark,575,[email]
Bonnie Barton,737,[email]
Bonnie Cooper,707,[email]
Bonnie Jackson,850,[email]
Bradley Cooper,561,[email]
Bradley Lee,944,[email]
Bradley Nelson,779,[email]
Brandi Barber,591,[email]
Brandon Gentry,859,[email]
Brandon Griffin,837,[email]
Brandon Hill,952,[email]
Brandon Jones,562,[email]
Brandon Maddox,614,[email]
Brandon Mckinney,965,[email]
Brandon Murphy,588,[email]
Brandon Romero,655,[email]
Brandon Simmons,597,[email]
Brandon Wilson,690,[email]
Brandy Jackson,894,[email]
Breanna Avila,829,[email]
Brenda Odonnell,656,[email]
Brenda Riley,571,[email]
Brent Greer,806,[email]
Brian Baker,610,[email]
Brian Benson,727,[email]
Brian Brooks,507,[email]
Brian Chavez,956,[email]
Brian Cooper,543,[email]
Brian Copeland,932,[email]
Brian Daniels,881,[email]
Brian Guerrero,764,[email]
Brian Hale,507,[email]
Brian Hicks,809,[email]
Brian Johnson,515,[email]
Brian Martinez,854,[email]
Brian Murphy,706,[email]
Brian Murray,868,[email]
Brian Stewart,519,[email]
Brian Vargas,925,[email]
Brian Wilson,761,[email]
Brianna Keith,860,[email]
Brianna Miller,514,[email]
Brianna Robertson,769,[email]
Bridget Brady,749,[email]
Bridget Paul,876,[email]
Brittney Cunningham,812,[email]
Brooke Aguilar,598,[email]
Brooke Baker,887,[email]
Brooke Jackson,977,[email]
Brooke Patton,717,[email]
Bryan Anderson,957,[email]
Bryan Romero,730,[email]
Bryan Rowe,535,[email]
Bryce Moore,903,[email]
Calvin Hardy,894,[email]
Carla Thomas,653,[email]
Carla Wood,974,[email]
Carlos Friedman,563,[email]
Carol Christensen,585,[email]
Carol Coffey,774,[email]
Carol Coleman,864,[email]
Carolyn Clements,535,[email]
Carrie Clarke,631,[email]
Carrie Jackson,591,[email]
Carrie Palmer,771,[email]
Casey Ortiz,950,[email]
Cassandra Lara,875,[email]
Cassandra Stephens,997,[email]
Catherine Daniels,691,[email]
Cathy Klein,852,[email]
Chad Griffin,661,[email]
Chad Salazar,627,[email]
Charles Bridges,870,[email]
Charles Chapman,938,[email]
Charles Espinoza,934,[email]
Charles Nguyen,666,[email]
Charles Orozco,595,[email]
Charles Trevino,999,[email]
Charles Vasquez,781,[email]
Charles Warren,912,[email]
Charlotte Smith,641,[email]
Chase Gonzalez,622,[email]
Chelsea Burns,856,[email]
Chelsea Martin,540,[email]
Chelsea Mcguire,523,[email]
Chelsea Nguyen,688,[email]
Chelsea Sanders,879,[email]
Cheryl Gibson,706,[email]
Cheyenne Turner,517,[email]
Christian Hernandez,973,[email]
Christian Moore,902,[email]
Christian Ramirez,729,[email]
Christina Castillo,722,[email]
Christina Clark,541,[email]
Christina Dunn,876,[email]
Christina Gardner,516,[email]
Christina Thomas,656,[email]
Christine Andrews,755,[email]
Christine Henderson,596,[email]
Christine Herrera,661,[email]
Christine Olsen,554,[email]
Christine Ruiz,552,[email]
Christine Sanders,991,[email]
Christopher Brooks,871,[email]
Christopher Brown III,791,[email]
Christopher Burton,839,[email]
Christopher Carr,554,[email]
Christopher Conrad,699,[email]
Christopher Forbes,648,[email]
Christopher Griffin,843,[email]
Christopher Henry,858,[email]
Christopher Jacobson,687,[email]
Christopher Landry,717,[email]
Christopher Lee,574,[email]
Christopher Lynch,578,[email]
Christopher Martinez,559,[email]
Christopher Rivers,554,[email]
Christopher Wallace,923,[email]
Clarence Murphy,501,[email]
Clinton Marshall,953,[email]
Cody Brown,640,[email]
Cody Stevens,571,[email]
Colleen Lopez,611,[email]
Colleen Vargas,513,[email]
Colton Day,585,[email]
Connie Holmes,794,[email]
Corey Walton,822,[email]
Courtney Clark,924,[email]
Courtney Dorsey,720,[email]
Courtney Nelson,923,[email]
Crystal Becker,866,[email]
Crystal Colon,693,[email]
Crystal Davis,621,[email]
Crystal Lee,953,[email]
Crystal Morris,851,[email]
Crystal Olson,891,[email]
Crystal Roberts,645,[email]
Curtis Hardy,774,[email]
Curtis Nixon,826,[email]
Cynthia Hall,761,[email]
Cynthia Hoffman,774,[email]
Cynthia Martin,921,[email]
Dale Smith,975,[email]
Dalton Eaton,516,[email]
Dalton Martin,578,[email]
Damon Sherman,780,[email]
Dana Robinson,616,[email]
Daniel Carpenter,979,[email]
Daniel Cortez,692,[email]
Daniel Morales,550,[email]
Daniel Nunez,691,[email]
Daniel Reynolds,504,[email]
Daniel Velez,692,[email]
Danielle Moore,866,[email]
Danielle Moreno,548,[email]
Danny Diaz,624,[email]
Danny Gates,834,[email]
David Anderson,897,[email]
David Barnes,821,[email]
David Clark,726,[email]
David Flores,708,[email]
David Hall,870,[email]
David Harris,976,[email]
David Jackson,769,[email]
David Lopez,520,[email]
David Miranda,897,[email]
David Parsons,995,[email]
David Scott,663,[email]
David Taylor,619,[email]
David Vaughn,508,[email]
Dawn Adams,812,[email]
Deanna Allen,731,[email]
Deborah Flores,808,[email]
Deborah Harris,666,[email]
Deborah Roberts,501,[email]
Debra Clark,969,[email]
Debra Daniel,951,[email]
Denise Hubbard,824,[email]
Derek Faulkner,737,[email]
Desiree Williams,804,[email]
Destiny Schmidt,611,[email]
Diamond Alvarez,892,[email]
Diana Davis,768,[email]
Diana Weber,668,[email]
Diane Cooper,759,[email]
Diane Foster,560,[email]
Diane Rivera,801,[email]
Dillon Adams,525,[email]
Dominic Cox,616,[email]
Dominic Stewart,923,[email]
Donna Hawkins,777,[email]
Donna Houston,924,[email]
Donna Moore,896,[email]
Donna Perez,894,[email]
Donna Sanchez,550,[email]
Douglas Gonzalez,789,[email]
Douglas Gonzalez,567,[email]
Douglas Oconnor,659,[email]
Dr. Anita Rodriguez,552,[email]
Dr. Bryce Jones,827,[email]
Dr. Derek Hughes,924,[email]
Dr. Jeffery English V,965,[email]
Dr. John Russo,732,[email]
Dr. Juan Warren,515,[email]
Dr. Peter Garcia,880,[email]
Dr. Timothy Miles DDS,822,[email]
Dr. Vanessa Kelly MD,644,[email]
Dr. Wendy Tucker,754,[email]
Drew Williams,790,[email]
Duane Short,655,[email]
Dylan Collins,800,[email]
Eddie Mitchell,537,[email]
Eileen Lewis,545,[email]
Elizabeth Johnson,899,[email]
Elizabeth King,712,[email]
Elizabeth Lopez,647,[email]
Elizabeth Morgan,669,[email]
Elizabeth Thompson,896,[email]
Emily Anderson,960,[email]
Emily Barrett,686,[email]
Emily Boyd,695,[email]
Emily Case MD,921,[email]
Emily Martinez,743,[email]
Emily Rowe,878,[email]
Emily Walker,854,[email]
Emily Wright,945,[email]
Emma Smith,917,[email]
Eric Mcclain,712,[email]
Eric Miller,956,[email]
Eric Randall,580,[email]
Eric Smith,838,[email]
Eric Smith,995,[email]
Eric Walker,935,[email]
Erica Martin,518,[email]
Erik Beard,601,[email]
Erik Walker,996,[email]
Erika Porter,916,[email]
Erin Ramsey,976,[email]
Erin Thomas,821,[email]
Erin Wyatt,829,[email]
Ernest Humphrey,645,[email]
Ethan Scott,664,[email]
Ethan Suarez,735,[email]
Evan Skinner,801,[email]
Evan Washington,823,[email]
Frank Garcia,923,[email]
Fred Khan,652,[email]
Gabriel Ramirez,549,[email]
Gabriella Torres,924,[email]
Gary Sheppard,758,[email]
George Clements,855,[email]
George Lopez,976,[email]
George Morris,994,[email]
George Richmond,676,[email]
George Rodgers,736,[email]
George Terry,696,[email]
Gerald Duncan,900,[email]
Gerald Harrison,928,[email]
Glenda Lee,861,[email]
Glenn Vaughn,579,[email]
Gloria Mccoy DDS,835,[email]
Gloria Ramos,613,[email]
Gordon Sims,800,[email]
Gregory Brewer,531,[email]
Gregory Hayes,826,[email]
Gregory Keith,991,[email]
Hailey Carson,857,[email]
Haley Johnston,692,[email]
Hayden Lopez,758,[email]
Heather Bridges,842,[email]
Heather Grant,931,[email]
Heather Harris,894,[email]
Heather Rivers,786,[email]
Henry Moore,801,[email]
Holly Mcdonald,634,[email]
Holly Shaffer,773,[email]
Holly Sullivan,750,[email]
Holly Williams,880,[email]
Hunter Kelly,896,[email]
Ian Warren,968,[email]
Isaiah Ruiz,916,[email]
Jackie Howell,756,[email]
Jacob Davidson,521,[email]
Jacob Mcdaniel,700,[email]
Jacob Smith,933,[email]
Jacqueline Beck,807,[email]
James Andrews,837,[email]
James Chambers,919,[email]
James Dorsey,843,[email]
James Dunn,918,[email]
James French,888,[email]
James Garcia,718,[email]
James Garcia,754,[email]
James Giles,523,[email]
James Good,906,[email]
James Jimenez,642,[email]
James Macdonald,655,[email]
James Moon,611,[email]
James Smith,775,[email]
James Tyler,592,[email]
James Walker,825,[email]
James West,651,[email]
James Wright,541,[email]
Jamie Smith,648,[email]
Jamie Smith,711,[email]
Jamie Thompson,642,[email]
Jane Gonzalez,879,[email]
Jared Perez,910,[email]
Jared Robinson,916,[email]
Jasmine Johnson,519,[email]
Jasmine Stevens,697,[email]
Jason Fowler,983,[email]
Jason Garrett,612,[email]
Jason Gordon,547,[email]
Jason Lopez,818,[email]
Jason Patterson,746,[email]
Jason Reeves,897,[email]
Jason Ross,969,[email]
Jeff Christian,620,[email]
Jeff Stewart,661,[email]
Jeffery Frazier,998,[email]
Jeffery Thompson,770,[email]
Jeffrey Barnes,974,[email]
Jeffrey Gardner,545,[email]
Jeffrey Martin,693,[email]
Jeffrey Smith,533,[email]
Jenna Hernandez,873,[email]
Jenna Stewart,527,[email]
Jennifer Atkinson,933,[email]
Jennifer Becker,676,[email]
Jennifer Best,978,[email]
Jennifer Chan,694,[email]
Jennifer Frazier,910,[email]
Jennifer Gordon,684,[email]
Jennifer Harvey,929,[email]
Jennifer Kennedy MD,504,[email]
Jennifer Morris,915,[email]
Jennifer Odom,501,[email]
Jennifer Reed,607,[email]
Jennifer Rush,868,[email]
Jennifer Sanders,923,[email]
Jennifer Smith,630,[email]
Jennifer Stewart,993,[email]
Jenny Taylor,918,[email]
Jeremy Adams,818,[email]
Jeremy Gray,954,[email]
Jeremy Lewis,910,[email]
Jerry Jones,614,[email]
Jerry Long,578,[email]
Jerry Taylor,970,[email]
Jesse Gonzalez,859,[email]
Jessica Flores,783,[email]
Jessica Gomez,696,[email]
Jessica Green,790,[email]
Jessica Kennedy,745,[email]
Jessica Nelson,884,[email]
Jessica Schultz,928,[email]
Jessica Velazquez,572,[email]
Jessica Webster,619,[email]
Jesus Mccoy,678,[email]
Jill Austin,651,[email]
Jill Cox,682,[email]
Jill Decker,642,[email]
Jimmy Shepard,661,[email]
Joann Valencia,618,[email]
Joanna Hodges,789,[email]
Joe Anderson,708,[email]
Joel Clark MD,967,[email]
Joel Deleon,618,[email]
John Castillo,602,[email]
John Hernandez,913,[email]
John Joseph,723,[email]
John Palmer,981,[email]
John Petty,707,[email]
John Reynolds,578,[email]
John Schultz,769,[email]
John Walker,522,[email]
John Webster,606,[email]
John Wheeler,913,[email]
Johnny Anderson,872,[email]
Jon Warner,644,[email]
Jonathan Barajas,566,[email]
Jonathan Barrera,934,[email]
Jonathan Bray,669,[email]
Jonathan Edwards,795,[email]
Jonathan Nelson,742,[email]
Jonathan Noble,744,[email]
Jonathan Price,535,[email]
Jonathan Rasmussen,810,[email]
Jorge Meyer,529,[email]
Jose Bridges,735,[email]
Jose Sanchez,795,[email]
Jose Sheppard,839,[email]
Joseph Arroyo,776,[email]
Joseph Howe,867,[email]
Joseph Hudson,842,[email]
Joseph Jones,542,[email]
Joseph Kramer,743,[email]
Joseph Maddox,545,[email]
Joseph Martinez,741,[email]
Joseph Middleton,759,[email]
Joseph Morgan,544,[email]
Joseph Nguyen,927,[email]
Joseph Pitts,755,[email]
Joseph Ramirez,876,[email]
