Name,Score,Email_Address
Joseph Ramsey,720,[email]
Joseph Snyder,706,[email]
Joseph Torres,811,[email]
Joseph Weber,651,[email]
Joseph Wilson,681,[email]
Joshua Edwards,733,[email]
Joshua Fleming,500,[email]
Joshua Henderson,885,[email]
Joshua Holmes,884,[email]
Joshua Howard,594,[email]
Joshua Ross,993,[email]
Joshua Young,685,[email]
Joy Martin,753,[email]
Juan Garcia,855,[email]
Juan Green,805,[email]
Julie Chapman,740,[email]
Julie Harris,536,[email]
Julie Owens,520,[email]
Julie Snyder,671,[email]
Julie Spears,772,[email]
Julie Williams,543,[email]
Justin Hernandez,930,[email]
Justin Lang,515,[email]
Justin Leonard,748,[email]
Justin Reed,565,[email]
Justin Smith,956,[email]
Justin Smith,859,[email]
Justin Stone,833,[email]
Kaitlyn Hudson,804,[email]
Kara Pham,961,[email]
Karen Riley,764,[email]
Karen Stafford,779,[email]
Karla Clayton,695,[email]
Katelyn Mayer,699,[email]
Katherine Bowen,707,[email]
Katherine Davis,581,[email]
Katherine Hodges,977,[email]
Katherine Odom,552,[email]
Katherine Smith,893,[email]
Kathleen Long,679,[email]
Kathleen Richardson,564,[email]
Kathleen Thompson,998,[email]
Kathryn Gray,711,[email]
Kathy Arroyo,772,[email]
Katrina Owens,516,[email]
Kayla Moran,688,[email]
Kaylee Hill,956,[email]
Keith Chapman,614,[email]
Kelly Anderson,763,[email]
Kelly Benitez,745,[email]
Kelly Dickson,908,[email]
Kelly Francis,718,[email]
Kelly Henry,629,[email]
Kelly Johnson,754,[email]
Kelly Phillips,696,[email]
Kelly Simon,868,[email]
Kelly Wilson,901,[email]
Kenneth Mason,794,[email]
Kenneth Taylor,873,[email]
Kevin Abbott,922,[email]
Kevin Chavez,558,[email]
Kevin Jarvis,706,[email]
Kevin Nelson,582,[email]
Kevin Petersen,980,[email]
Kevin Peterson,701,[email]
Kevin Smith,515,[email]
Kevin Thomas,727,[email]
Kevin Vasquez,922,[email]
Kiara Delacruz,798,[email]
Kim Thompson,690,[email]
Kimberly Archer,737,[email]
Kimberly Bowen,818,[email]
Kimberly Grant,520,[email]
Kimberly Hamilton,939,[email]
Kimberly Oliver,992,[email]
Kimberly Richardson,568,[email]
Kimberly Thompson,921,[email]
Kimberly Travis,1000,[email]
Kirk Waters,845,[email]
Kirsten Turner,794,[email]
Kristen Collins,581,[email]
Kristen Meyer,907,[email]
Kristen Sanchez,778,[email]
Kristen Sanchez,726,[email]
Kristi Rogers,834,[email]
Kristin Wilcox,517,[email]
Kristina Jackson,852,[email]
Kristina Ruiz,851,[email]
Kristina Thomas,963,[email]
Kyle Ball,544,[email]
Kyle Smith,853,[email]
Kyle Yang,837,[email]
Larry Smith,935,[email]
Larry Taylor,912,[email]
Latoya Hartman,506,[email]
Laura Allen,775,[email]
Laura Bailey,638,[email]
Laura Vasquez,937,[email]
Lauren Barry,642,[email]
Lauren Cooke,863,[email]
Lauren Rios,661,[email]
Laurie Adams,523,[email]
Laurie Moore,518,[email]
Leah Thomas,786,[email]
Leah Williams,716,[email]
Lee Riggs,968,[email]
Leslie Chapman,746,[email]
Leslie Hardin,761,[email]
Levi Butler,581,[email]
Linda Chambers,792,[email]
Linda Jones,689,[email]
Linda Murphy,569,[email]
Linda Newton,699,[email]
Linda Ruiz,922,[email]
Linda Wilson,761,[email]
Lindsay Jackson,579,[email]
Lindsay Jones,557,[email]
Lindsey Butler,674,[email]
Lisa Clark,935,[email]
Lisa Cuevas,981,[email]
Lisa Dunn,543,[email]
Lisa Glover,759,[email]
Lisa Lewis,895,[email]
Lisa Reid,759,[email]
Logan Espinoza,814,[email]
Loretta Ramos,627,[email]
Lori Martin,985,[email]
Lori Tapia,716,[email]
Lori Warren,818,[email]
Luis Greer,682,[email]
Madison Lane,616,[email]
Makayla Lee,673,[email]
Marc Armstrong,652,[email]
Marcus Smith,635,[email]
Marcus Wood,740,[email]
Margaret Andrews,838,[email]
Margaret Garcia,676,[email]
Maria Potts,991,[email]
Maria Williams,554,[email]
Marilyn Nash,930,[email]
Mark Blackwell,1000,[email]
Mark Day,727,[email]
Mark Faulkner,869,[email]
Mark Graves,559,[email]
Mark Hansen,706,[email]
Mark Mcguire,848,[email]
Mark Parks,580,[email]
Mark Reed,566,[email]
Mark Walker,799,[email]
Mark Walton,520,[email]
Martha Gardner,959,[email]
Martha Madden,881,[email]
Martin Price,821,[email]
Mary Anderson,945,[email]
Mary Baldwin,856,[email]
Mary Clarke,535,[email]
Mary Harris,569,[email]
Mary Howard,513,[email]
Mary Jacobson,736,[email]
Mary Lee,678,[email]
Mary Strickland,641,[email]
Matthew Arnold,659,[email]
Matthew Bridges,864,[email]
Matthew Grimes,908,[email]
Matthew Harmon,936,[email]
Matthew Love,902,[email]
Matthew Riggs,999,[email]
Matthew Sanders,767,[email]
Matthew Sherman,745,[email]
Matthew Taylor,655,[email]
Matthew Walters,671,[email]
Matthew Williams,887,[email]
Meagan Fischer,592,[email]
Megan Wilson,864,[email]
Megan Wilson,803,[email]
Meghan Hernandez,533,[email]
Melanie Johnson,527,[email]
Melanie Mendoza,953,[email]
Melinda Roberson,528,[email]
Melinda Velez,669,[email]
Melissa Campbell,638,[email]
Melissa Castillo,759,[email]
Melissa Clark,530,[email]
Melissa Davis,907,[email]
Melissa Guzman,940,[email]
Melissa Harris,554,[email]
Melissa Kirby,800,[email]
Melissa Nguyen,576,[email]
Melissa Robinson,683,[email]
Michael Baker,726,[email]
Michael Bryant,911,[email]
Michael Camacho,792,[email]
Michael Carrillo,841,[email]
Michael Clark,518,[email]
Michael Dawson,952,[email]
Michael Evans,777,[email]
Michael Howard,904,[email]
Michael Huerta,713,[email]
Michael Keith,948,[email]
Michael Kennedy,757,[email]
Michael Landry,887,[email]
Michael Lane,728,[email]
Michael Lane,668,[email]
Michael Lewis,623,[email]
Michael Martin,515,[email]
Michael Martinez,522,[email]
Michael May,665,[email]
Michael Miles,974,[email]
Michael Patel,950,[email]
Michael Reed,770,[email]
Michael Ross,576,[email]
Michael Sanchez,960,[email]
Michael Smith,751,[email]
Michael White,610,[email]
Michael Wright,944,[email]
Micheal Holt,569,[email]
Michelle Brown,824,[email]
Michelle Evans,913,[email]
Michelle Hunt,982,[email]
Michelle Jones,565,[email]
Michelle Lawson,876,[email]
Michelle Moore,906,[email]
Michelle Moore,589,[email]
Michelle Rios,996,[email]
Michelle Snow,735,[email]
Michelle Underwood,605,[email]
Michelle Young,998,[email]
Miguel Oneal,574,[email]
Mike Roberts,677,[email]
Miranda Jones,733,[email]
Monica Brown,843,[email]
Monica Jones,568,[email]
Monique Lewis,923,[email]
Morgan Cooper,518,[email]
Morgan Sexton,609,[email]
Mr. Adam Owens MD,568,[email]
Mr. Alec Watkins,891,[email]
Mr. Charles Evans,519,[email]
Mr. Jon Shepherd MD,650,[email]
Mr. Mathew Murphy,954,[email]
Mr. Willie Garcia,757,[email]
Mrs. Brittany Williams DDS,986,[email]
Mrs. Cindy Porter DVM,781,[email]
Mrs. Katie Cole,824,[email]
Mrs. Kimberly Patel,640,[email]
Mrs. Stephanie Miranda,967,[email]
Ms. Laura Schroeder,660,[email]
Nancy Black,771,[email]
Nancy Serrano,972,[email]
Natalie Bowen,702,[email]
Natalie Burgess,944,[email]
Natalie Herrera,520,[email]
Nathan Campbell,960,[email]
Nathan Wagner,538,[email]
Nicholas Ingram,594,[email]
Nicholas Martin,969,[email]
Nicholas Mckee,500,[email]
Nicholas Shaw,796,[email]
Nicholas Williams,610,[email]
Nicholas Wilson,544,[email]
Nichole Ford,663,[email]
Nicole Cordova,754,[email]
Nicole Watson,765,[email]
Nicole Woods,737,[email]
Norman Erickson,714,[email]
Omar Watson,525,[email]
Pamela Fitzgerald,934,[email]
Pamela Jones,789,[email]
Pamela Powers,571,[email]
Pamela Williams,737,[email]
Parker Arnold,613,[email]
Patricia Elliott,589,[email]
Patricia Mcconnell,793,[email]
Patricia Padilla,503,[email]
Patrick Martin,924,[email]
Patrick Martin,781,[email]
Patrick Ramirez,624,[email]
Patrick Rice,935,[email]
Patrick Stein,651,[email]
Paul Davila,988,[email]
Paul Espinoza,834,[email]
Paul Fox,793,[email]
Paul Maynard,810,[email]
Paul Parsons,871,[email]
Paul Sanchez,698,[email]
Paul Wilson,641,[email]
Paula Bennett,763,[email]
Paula Wood,759,[email]
Peter Cook,541,[email]
Philip Anderson,823,[email]
Philip Harrington,901,[email]
Philip Schmidt,791,[email]
Phillip Hernandez,795,[email]
Phillip Turner,830,[email]
Rachel Abbott,754,[email]
Rachel Lucas,656,[email]
Rachel Thomas,577,[email]
Rachel Vega,887,[email]
Rachel Wilson,914,[email]
Ralph Sims,737,[email]
Randy Hopkins,585,[email]
Ray Booker,637,[email]
Rebecca Brown,631,[email]
Rebecca Glenn,593,[email]
Rebecca Montoya,837,[email]
Regina Ford,741,[email]
Renee Medina,733,[email]
Renee Wright,956,[email]
Ricardo Wright,947,[email]
Richard Alvarez,666,[email]
Richard Cruz,822,[email]
Richard Erickson,765,[email]
Richard Fox,866,[email]
Richard Johnson,589,[email]
Richard Martin,986,[email]
Richard Phillips,718,[email]
Richard Skinner,730,[email]
Richard Thompson,670,[email]
Richard Wood,615,[email]
Rick Smith,988,[email]
Ricky Davis,842,[email]
Ricky Johnson,806,[email]
Ricky Russo,554,[email]
Robert Cherry,549,[email]
Robert French,663,[email]
Robert Gallagher,701,[email]
Robert House,731,[email]
Robert Lopez,783,[email]
Robert Massey,814,[email]
Robert Melendez,553,[email]
Robert Morton,752,[email]
Robert Perez,595,[email]
Robert Simmons,586,[email]
Robert White,593,[email]
Robert Wood MD,783,[email]
Roberto Watts,1000,[email]
Ronald Allen,820,[email]
Ronald Lynn,648,[email]
Ross Cook,929,[email]
Roy Chandler,632,[email]
Roy Davis,729,[email]
Ruth Vang,531,[email]
Ryan Clark,732,[email]
Ryan Hobbs,691,[email]
Ryan Nguyen,735,[email]
Ryan Rivera,945,[email]
Ryan Sanchez,927,[email]
Ryan Trujillo,785,[email]
Sabrina Maldonado,694,[email]
Samantha Brown,703,[email]
Samantha Morales,966,[email]
Samantha Smith,705,[email]
Samantha Williams,730,[email]
Samantha Woods,970,[email]
Samuel Haney,785,[email]
Samuel Oliver,500,[email]
Sandra Stephens,815,[email]
Sara Alvarez,512,[email]
Sara Henderson,547,[email]
Sara Miller,567,[email]
Sara Thompson,906,[email]
Sara Tran,542,[email]
Sarah Hawkins,505,[email]
Sarah Jones,641,[email]
Sarah Lang,788,[email]
Sarah Rodriguez,654,[email]
Sarah Thompson,675,[email]
Sarah Williams MD,640,[email]
Scott Blake,537,[email]
Scott Kirby,675,[email]
Scott Ramsey,710,[email]
Sean Allen,771,[email]
Sean Carney,560,[email]
Sean Combs,797,[email]
Seth Russo,777,[email]
Shane Clark,502,[email]
Shannon Boyd,669,[email]
Shannon Frazier,510,[email]
Shannon Larson,941,[email]
Shari Sanchez,628,[email]
Sharon Daniels,976,[email]
Sharon Walker,923,[email]
Shawn Dunn,734,[email]
Sheila Miller,770,[email]
Sheila Phillips,782,[email]
Shelby Sims,959,[email]
Shelby Thompson,837,[email]
Shelia Chen,609,[email]
Shelley West,724,[email]
Shelley Williams,889,[email]
Shelly Reid,948,[email]
Sophia Miller,710,[email]
Spencer Vargas,770,[email]
Stacey Davis,649,[email]
Stacey Pacheco,669,[email]
Stacey Walker,650,[email]
Stacy Chavez,535,[email]
Stacy Rocha,792,[email]
Stephanie Bradshaw,539,[email]
Stephanie Kent,590,[email]
Stephanie Nunez,629,[email]
Stephanie Schmidt,841,[email]
Stephen Franklin,532,[email]
Stephen Jones,878,[email]
Stephen Lucas,565,[email]
Stephen Martinez,563,[email]
Stephen Montoya,627,[email]
Stephen Rogers,567,[email]
Steve Bailey,754,[email]
Steven Green,576,[email]
Steven Kidd,771,[email]
Steven Mitchell,989,[email]
Steven Oconnor,588,[email]
Steven Pierce,902,[email]
Steven Sawyer,801,[email]
Steven Smith,638,[email]
Steven Yates,965,[email]
Susan Taylor,815,[email]
Suzanne Lewis,657,[email]
Suzanne Thompson,927,[email]
Sydney Boyd,770,[email]
Sylvia Johnson,948,[email]
Sylvia Stanley,663,[email]
Tammy Garcia,668,[email]
Tammy Sanders,525,[email]
Tammy Torres,890,[email]
Tanya Gonzalez,838,[email]
Teresa Hughes,749,[email]
Teresa Lloyd MD,640,[email]
Teresa Powers,813,[email]
Teresa Zimmerman,762,[email]
Terrance Carr,938,[email]
Terri Lee,514,[email]
Terry Kelley,505,[email]
Terry Velazquez,800,[email]
Theresa Flores,973,[email]
Theresa Hogan,519,[email]
Thomas Burke,788,[email]
Thomas Butler,598,[email]
Thomas Ochoa,772,[email]
Thomas Pena,986,[email]
Thomas Sims,762,[email]
Thomas Vasquez,872,[email]
Tiffany Acosta,711,[email]
Tiffany Garcia,512,[email]
Tiffany Peters,612,[email]
Tiffany Watts,503,[email]
Tim Acosta,795,[email]
Timothy Espinoza,905,[email]
Timothy Foster PhD,717,[email]
Timothy Gardner,866,[email]
Timothy Knight,596,[email]
Timothy Lyons,844,[email]
Timothy Morgan,845,[email]
Tina Conrad,631,[email]
Tina Evans,873,[email]
Tina Haynes,652,[email]
Todd Garza,827,[email]
Toni Weaver,774,[email]
Tony Ferrell,867,[email]
Traci Stewart,766,[email]
Tracy Davis,876,[email]
Tracy Mckinney,524,[email]
Travis Wilson,960,[email]
Trevor Buckley,674,[email]
Troy Carey,876,[email]
Tyler Hunt,929,[email]
Tyler Sweeney,630,[email]
Vanessa Cardenas,951,[email]
Vanessa Phillips,849,[email]
Veronica Davis,948,[email]
Vickie Nunez,951,[email]
Victor Reynolds,578,[email]
Victor Smith,925,[email]
Victoria Bryant,860,[email]
Victoria Nelson,900,[email]
Victoria Rhodes,911,[email]
Vincent Avery,729,[email]
Vincent Williams,835,[email]
Virginia Romero,691,[email]
Walter Carter,746,[email]
Walter Walker,988,[email]
Warren Ashley,811,[email]
Wendy Smith,673,[email]
Wesley Mcdonald,872,[email]
Wesley Schultz,569,[email]
Whitney Austin,798,[email]
William Baker,918,[email]
William Barber,966,[email]
William Collins,670,[email]
William Davis,773,[email]
William Davis,684,[email]
William Greene,562,[email]
William Jones,664,[email]
William Mcclain,592,[email]
William Parker,671,[email]
William Rodriguez,598,[email]
William Smith,791,[email]
William Smith,985,[email]
William Young,635,[email]
Xavier Morris,745,[email]
Yolanda Wallace,666,[email]
Yvonne Shaw,789,[email]
